
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e387d8 l     F .text		 00000014 __get_conn_event_count
01e387ec l     F .text		 0000000c __get_instant_count
01e38832 l     F .text		 00000024 __get_interval
01e387f8 l     F .text		 0000000e __get_latency_cnt
01e38806 l     F .text		 0000002c __get_latency_valid
0000e71a l     F .data_code		 0000000c __get_lrc_hz
01e0e8d6 l     F .text		 00000038 __get_lt_addr
01e0daec l     F .text		 00000004 __get_media_packet
01e0daf4 l     F .text		 00000004 __get_media_stop
01e0daf0 l     F .text		 00000004 __get_media_suspend
01e1c204 l     F .text		 00000078 __get_min_precesion
0000d5bc l       .bss		 00000004 __h4_send_packet
01e39084 l     F .text		 00000096 __hci_emit_le_meta_event
01e081b2 l     F .text		 00000046 __hw_btosc_time_set
01e3feda l     F .text		 0000001c __hw_clk_limit
01e3fef6 l     F .text		 0000001a __hw_hsb_clk_limit
01e3fd36 l     F .text		 00000034 __hw_hsb_upper_bound
01e08068 l     F .text		 00000026 __hw_lrc_enable
01e081f8 l     F .text		 00000078 __hw_lrc_time_set
01e0c1c4 l     F .text		 0000008c __hw_p2m_irq
01e4003c l     F .text		 00000092 __hw_pll_all_oe
01e3fde6 l     F .text		 0000008e __hw_pll_fix_clk_pre
01e3fe74 l     F .text		 00000066 __hw_pll_run_pre
01e3fc10 l     F .text		 00000126 __hw_pll_sys_clk_out_pre
01e082a4 l     F .text		 00000058 __hw_power_wakeup_handler
01e38314 l     F .text		 0000037a __hw_rx_buf_process
0000e1ac l     F .data_code		 00000052 __hw_spi_clk_div
01e360bc l     F .text		 000000f4 __hw_tx_buf_proess
01e361b0 l     F .text		 000000d8 __hw_tx_process
01e0c5f8 l     F .text		 00000040 __hw_xosc_fsck_run
01e393e0 l     F .text		 0000001e __instant_link_lost
01e023d0 l     F .text		 0000003a __jl_fs_sector_align
01e3dadc l     F .text		 00000068 __link_task_add
01e3da00 l     F .text		 000000a4 __link_task_del
01e2f4b8 l     F .text		 0000000a __list_add
01e1ae40 l     F .text		 00000006 __list_del_entry
01e1c5da l     F .text		 00000006 __list_del_entry.2352
01e0ac1e l     F .text		 00000006 __list_del_entry.4045
01e0301c l     F .text		 00000006 __list_del_entry.7318
01e2f494 l     F .text		 00000006 __list_del_entry.8009
01e2f452 l     F .text		 00000006 __list_del_entry.8205
01e3a7ba l     F .text		 00000048 __ll_send_vendor_priv_cmd_rsp
01e0c5c2 l     F .text		 00000036 __low_power_suspend
01e0c51c l     F .text		 00000016 __lp_timer_dump
0000eb96 l     F .data_code		 00000030 __lp_timer_get_pass_time
01e0c5a6 l     F .text		 0000001c __lp_timer_get_period
0000e726 l     F .data_code		 0000000e __lp_timer_is_running
01e0c532 l     F .text		 0000005a __lp_timer_set_time
01e3a6a4 l     F .text		 00000006 __master_ll_phy_update_procedure_done
01e3a066 l     F .text		 00000008 __master_ll_send_conn_update_done
01e3a6aa l     F .text		 0000000a __master_ll_send_phy_update_ind_callback
01e325d8 l     F .text		 00000138 __norflash_read
01e393fe l     F .text		 0000004e __phy_update
01e1bf1e l     F .text		 0000008c __power_get_timeout
01e38856 l     F .text		 000000b2 __power_get_timeout.7017
01e0b7ca l     F .text		 0000001e __power_resume
01e1bfc2 l     F .text		 0000007c __power_resume.1895
01e389d0 l     F .text		 0000017e __power_resume.7020
01e38b4e l     F .text		 00000024 __power_resume_post.7021
01e0b7c8 l     F .text		 00000002 __power_suspend_post
01e1bfaa l     F .text		 00000018 __power_suspend_post.1894
01e38934 l     F .text		 0000009c __power_suspend_post.7019
01e38908 l     F .text		 0000002c __power_suspend_probe.7018
01e1c288 l     F .text		 00000020 __precesion_sort
01e1d4e6 l     F .text		 0000001a __put_file
01e0792a l     F .text		 00000018 __put_lt_addr
01e02a5e l     F .text		 00000096 __pwm_led_flash_common_handle
01e3652c l     F .text		 00000010 __reset_connection_winsize
01e39fde l     F .text		 0000002e __rx_oneshot_add
01e3d5ea l     F .text		 00000054 __rxoffset_cal
01e1d77e l     F .text		 00000054 __sdfile_get_part_addr
01e1da96 l     F .text		 00000052 __sdfile_path_get_name
01e3770c l     F .text		 0000005c __set_adv_channel_index
01e376d0 l     F .text		 00000032 __set_adv_device_filter_param
01e37702 l     F .text		 0000000a __set_adv_random_slot
01e35bea l     F .text		 00000040 __set_anchor_cnt
01e35b12 l     F .text		 00000006 __set_anchor_cnt_disable
01e37f32 l     F .text		 0000000c __set_bitoffset
01e36ef6 l     F .text		 0000003c __set_ble4_ifs_phy_compens
01e35a92 l     F .text		 0000002e __set_ble_anchor_con
01e35bde l     F .text		 0000000c __set_ble_hw_irq_init
01e36400 l     F .text		 000000bc __set_channel_map
01e3656e l     F .text		 0000000a __set_conn_channel_index
01e3a09c l     F .text		 00000026 __set_conn_winsize
01e36eae l     F .text		 00000018 __set_data_rx_phy
01e36e96 l     F .text		 00000018 __set_data_tx_phy
01e36ec6 l     F .text		 00000030 __set_data_tx_phy_coded_s
01e145f8 l     F .text		 00000028 __set_emitter_enable_flag
01e36518 l     F .text		 00000014 __set_event_count
01e363cc l     F .text		 00000020 __set_event_instant
01e36e56 l     F .text		 00000028 __set_ext_adv_aa_crcinit
01e36db0 l     F .text		 00000050 __set_ext_adv_channel_hop
01e35ac0 l     F .text		 0000001e __set_ext_aux_event_hold
01e36e00 l     F .text		 00000038 __set_ext_widen
01e36e7e l     F .text		 00000018 __set_ext_winsize
01e35b18 l     F .text		 00000080 __set_hw_irq
01e364bc l     F .text		 00000024 __set_hw_state
01e3653c l     F .text		 00000032 __set_interval
01e36294 l     F .text		 0000002c __set_latency_disable
01e36288 l     F .text		 0000000c __set_latency_hold_cnt
01e35f02 l     F .text		 00000022 __set_le_prio
01e3a0c2 l     F .text		 00000016 __set_link_hold_cnt_sync
01e39caa l     F .text		 0000005e __set_ll_adv_peer_addr
01e39d48 l     F .text		 00000148 __set_ll_adv_state
01e3a74e l     F .text		 00000042 __set_ll_effective_data_args
01e39d30 l     F .text		 00000018 __set_ll_local_addr
01e39d08 l     F .text		 00000028 __set_ll_local_addr_common
01e3634a l     F .text		 00000044 __set_local_addr
01e14378 l     F .text		 0000000e __set_page_timeout_value
01e3638e l     F .text		 0000003e __set_peer_addr
01e143a2 l     F .text		 0000000e __set_simple_pair_param
01e14386 l     F .text		 0000000e __set_super_timeout_value
01e14312 l     F .text		 00000030 __set_support_aac_flag
01e142e4 l     F .text		 0000002e __set_support_msbc_flag
01e14394 l     F .text		 0000000e __set_user_background_goback
01e142b2 l     F .text		 00000032 __set_user_ctrl_conn_num
01e364f2 l     F .text		 0000001e __set_widen
01e37f3e l     F .text		 00000024 __set_widen_drift_enable
01e364e0 l     F .text		 00000012 __set_winoffset
01e363ec l     F .text		 00000014 __set_winsize
01e1644a l     F .text		 0000001a __sink_channel_open
01e16464 l     F .text		 00000002 __sink_event_credits
01e16434 l     F .text		 00000016 __sink_media_close
01e16466 l     F .text		 0000008e __sink_media_packet
01e164f4 l     F .text		 00000002 __sink_media_suspend
01e3944c l     F .text		 00000004 __slave_ll_phy_update_procedure_done
01e3ad2a l     F .text		 00000008 __slave_ll_receive_conn_update_req_done
01e3ad3e l     F .text		 0000000a __slave_ll_send_enc_rsp_callback
01e38f96 l     F .text		 00000084 __slave_ll_send_start_enc_req
01e3a0d8 l     F .text		 0000000a __slave_ll_send_start_enc_req_callback
01e3a6b4 l     F .text		 0000000a __slave_ll_vendor_wifi_detect_req_callback
01e3ad32 l     F .text		 0000000c __slave_receive_terminte_ind_done
01e0daf8 l     F .text		 00000004 __source_channel_open
01e0dae8 l     F .text		 00000004 __source_codec_init
01e0dafc l     F .text		 00000002 __source_event_credits
01e0db00 l     F .text		 00000002 __source_get_start_rsp
01e0db04 l     F .text		 00000002 __source_media_close
01e0dae4 l     F .text		 00000004 __source_media_inused
01e0dafe l     F .text		 00000002 __source_media_packet
01e0db02 l     F .text		 00000002 __source_media_suspend
01e1c444 l     F .text		 000000f8 __sys_timer_add
01e1c3fa l     F .text		 00000048 __sys_timer_del
01e1d09e l     F .text		 00000060 __syscfg_bin_item_read
01e1d0fe l     F .text		 00000028 __syscfg_bin_read
01e1cdf2 l     F .text		 0000002a __syscfg_read
01e08174 l     F .text		 0000003e __tcnt_us
00008230 l       .bss		 00000004 __this
01e1c75e l     F .text		 0000001c __timer_del
01e1c64a l     F .text		 0000001e __timer_put
01e0c58c l     F .text		 0000001a __tus_cnt
01e3e9c8 l       .text		 0000000c __tws_tws_profile_avctp
01e37d10 l     F .text		 00000022 __tx_data_pdu
000043a8 l       .data		 00000230 __unnamed_1
000141f2 l       .data_code		 00000140 __unnamed_10
00013ae0 l       .data_code		 000004b0 __unnamed_11
00013430 l       .data_code		 0000000a __unnamed_12
00013440 l       .data_code		 0000000a __unnamed_13
00013490 l       .data_code		 00000040 __unnamed_14
00013450 l       .data_code		 00000040 __unnamed_15
00013a20 l       .data_code		 00000010 __unnamed_16
00013a30 l       .data_code		 00000010 __unnamed_17
00013a40 l       .data_code		 00000040 __unnamed_18
00013a80 l       .data_code		 00000010 __unnamed_19
000133f0 l       .data_code		 0000000a __unnamed_2
00013a90 l       .data_code		 00000008 __unnamed_20
00013a98 l       .data_code		 00000008 __unnamed_21
0001387c l       .data_code		 00000020 __unnamed_22
0001383c l       .data_code		 00000040 __unnamed_23
000106dc l     F .data_code		 000000c4 __unnamed_24
000151fa l     F .data_code		 00000038 __unnamed_25
000107a0 l     F .data_code		 000000ae __unnamed_26
00010ea8 l     F .data_code		 00000576 __unnamed_27
00013f90 l       .data_code		 00000082 __unnamed_28
0001373c l       .data_code		 00000040 __unnamed_29
00013400 l       .data_code		 0000000a __unnamed_3
000136bc l       .data_code		 00000080 __unnamed_30
000134e0 l       .data_code		 00000004 __unnamed_31
000134e8 l       .data_code		 00000008 __unnamed_32
000134f0 l       .data_code		 00000008 __unnamed_33
000134f8 l       .data_code		 00000010 __unnamed_34
0001141e l     F .data_code		 0000043c __unnamed_35
000134d0 l       .data_code		 00000010 __unnamed_36
0001399c l       .data_code		 00000080 __unnamed_37
0001389c l       .data_code		 00000100 __unnamed_38
0001363c l       .data_code		 00000080 __unnamed_39
00013410 l       .data_code		 0000000a __unnamed_4
000135bc l       .data_code		 00000080 __unnamed_40
0001353c l       .data_code		 00000080 __unnamed_41
000137fc l       .data_code		 00000040 __unnamed_42
0001377c l       .data_code		 00000080 __unnamed_43
000121b8 l     F .data_code		 000011e4 __unnamed_44
00004648 l       .data		 00000080 __unnamed_45
000046c8 l       .data		 00000080 __unnamed_46
00013508 l       .data_code		 00000032 __unnamed_47
00013420 l       .data_code		 0000000a __unnamed_48
000045d8 l       .data		 0000006e __unnamed_5
000043a0 l       .data		 00000008 __unnamed_50
00004398 l       .data		 00000008 __unnamed_51
0001339c l     F .data_code		 00000038 __unnamed_52
01e31576 l     F .text		 0000000a __unnamed_53
01e31580 l     F .text		 00000006 __unnamed_54
01e31586 l     F .text		 00000004 __unnamed_55
00013ac0 l       .data_code		 00000008 __unnamed_56
00013ac8 l       .data_code		 00000008 __unnamed_57
00013ad0 l       .data_code		 00000008 __unnamed_58
00013ad8 l       .data_code		 00000008 __unnamed_59
00014152 l       .data_code		 000000a0 __unnamed_6
00013aa0 l       .data_code		 00000008 __unnamed_60
00013aa8 l       .data_code		 00000008 __unnamed_61
00013ab0 l       .data_code		 00000008 __unnamed_62
00013ab8 l       .data_code		 00000008 __unnamed_63
00014102 l       .data_code		 00000050 __unnamed_7
00014332 l       .data_code		 000001e0 __unnamed_8
00014012 l       .data_code		 000000f0 __unnamed_9
000066fc l       .bss		 00000158 __user_info
01e1c2a8 l     F .text		 000000ea __usr_timer_add
01e1c668 l     F .text		 00000022 __usr_timer_del
01e03d4c l     F .text		 00000178 __vsprintf
01e0f646 l     F .text		 000000e0 __vsprintf_len
01e0c250 l     F .text		 00000004 __wakeup_is_idle
01e0e90e l     F .text		 0000009e __write_fhs_packet
01e0e9d8 l     F .text		 0000001a __write_reg_bch
01e0e9b8 l     F .text		 00000020 __write_reg_bdaddr
01e0a97a l     F .text		 0000001c __write_reg_clkoffset
01e03f7e l     F .text		 00000014 __write_reg_packet_type
01e0ea54 l     F .text		 00000014 __write_reg_rxptr
01e3d3f6 l     F .text		 00000046 __write_reg_txinfo
000081ee l       .bss		 00000002 _adc_res
01e2b1da l     F .text		 000000b0 _audio_dac_status_hook
01e0120e l     F .text		 00000060 _change_io_display
00008474 l       .bss		 00000014 _led
01e028ee l     F .text		 0000003c _led_pwm0_clk_set
01e0292a l     F .text		 00000022 _led_pwm1_clk_set
01e02970 l     F .text		 0000006e _led_pwm1_duty_set
01e0289e l     F .text		 00000042 _led_pwm_bright_set
01e029de l     F .text		 0000001a _led_pwm_module_enable
01e0294c l     F .text		 00000024 _led_pwm_output_logic_set
01e1117c l     F .text		 0000012a _mkey_check
01e3275e l     F .text		 00000020 _norflash_read
01e32918 l     F .text		 0000002e _norflash_wait_ok
01e32a46 l     F .text		 00000064 _norflash_write
01e022b2 l     F .text		 00000012 _pow
01e02b9e l     F .text		 00000084 _pwm_led_breathe_display
01e02c22 l     F .text		 000000a0 _pwm_led_display_mode
01e02b78 l     F .text		 00000026 _pwm_led_double_flash_display
01e028e0 l     F .text		 0000000e _pwm_led_off_display
01e029f8 l     F .text		 00000066 _pwm_led_on_display
01e02af4 l     F .text		 00000084 _pwm_led_one_flash_display
01e2a7bc l     F .text		 00000068 _rflfft_wrap
01e2a824 l     F .text		 0000007c _riflfft_wrap
01e1e328 l     F .text		 00000048 _sdf_getfile_totalindir
01e1e076 l     F .text		 0000000a _sdf_opendir
01e1e0d8 l     F .text		 00000082 _sdf_opendir_by_name
01e1e080 l     F .text		 00000058 _sdf_readnextdir
01e1e1b8 l     F .text		 000000cc _sdf_scan_dir
01e1e064 l     F .text		 00000012 _sdf_scan_dir_init
01e1e8a2 l     F .text		 00000020 _sdf_seach_file_by_clust
01e1e8c2 l     F .text		 00000020 _sdf_seach_file_by_number
01e1e8e2 l     F .text		 0000000c _sdf_seach_total
01e1e8ee l     F .text		 0000000c _sdf_store_number
01e1e15a l     F .text		 0000005e _sdf_type_compare
000084e8 l       .bss		 0000001c _sdfile_handl
00004888 l       .data		 00000004 _this_sys_clk
01e0b80e l     F .text		 0000005e _vm_area_erase
01e0b8dc l     F .text		 000001b0 _vm_defrag
01e3e9dc l       .text		 00000008 a2dp_dec_align_time
0000820e l       .bss		 00000002 a2dp_delay_time
00008210 l       .bss		 00000002 a2dp_max_interval
01e09d9e l     F .text		 00000034 a2dp_pp
01e16430 l     F .text		 00000004 a2dp_release
01e1642c l     F .text		 00000004 a2dp_resume
01e17004 l     F .text		 000000f6 a2dp_status_changed
01e16428 l     F .text		 00000004 a2dp_suspend
01e210f8 l       .text		 00000006 ab_train_table
01e26a96 l     F .text		 00000010 abs_s
00008910 l       .bss		 00000050 acl_tx_bulk_sem
01e3f6fc l     F .text		 0000009c active_update_task
00008288 l       .bss		 00000004 adapter_adc_irq_points
00008284 l       .bss		 00000004 adapter_adc_mic
01e06544 l     F .text		 0000003c adapter_adc_mic_close
01e048c2 l     F .text		 00000022 adapter_adc_mic_data_read
01e048e4 l     F .text		 00000058 adapter_adc_mic_output
01e06540 l     F .text		 00000004 adapter_audio_mic_ldo_en
01e05aaa l     F .text		 000000ba adapter_audio_mixer_stream_open
01e0536e l     F .text		 000006bc adapter_audio_stream_attr_open
01e04b48 l     F .text		 00000316 adapter_audio_stream_close
01e05ce0 l     F .text		 00000010 adapter_audio_stream_dac_gain_set
01e05c00 l     F .text		 00000042 adapter_audio_stream_denoise_set_parm
01e05c42 l     F .text		 00000074 adapter_audio_stream_denoise_switch
01e05206 l     F .text		 0000000e adapter_audio_stream_echo_run
01e06240 l     F .text		 000000bc adapter_audio_stream_open
01e05a2a l     F .text		 00000080 adapter_audio_stream_open_ex
01e04954 l     F .text		 00000004 adapter_audio_stream_resume
01e06eb0 l     F .text		 0000001e adapter_audio_stream_resume.557
01e04ff2 l     F .text		 0000004c adapter_audio_stream_set_vol
01e04f18 l     F .text		 000000da adapter_audio_stream_sync_open
01e0a616 l     F .text		 00000108 adapter_ble_recieve_cbk
01e0a744 l     F .text		 00000002 adapter_ble_send_wakeup
01e0a71e l     F .text		 00000026 adapter_ble_status_callback
01e05f6c l     F .text		 00000042 adapter_dec_dual_jla_close
01e05fc6 l     F .text		 0000004c adapter_dec_dual_jla_ioctrl
01e05dd4 l     F .text		 000000f2 adapter_dec_dual_jla_open
01e05fae l     F .text		 00000018 adapter_dec_dual_jla_set_vol
01e0620c l     F .text		 00000018 adapter_dec_esco_close
01e063ba l     F .text		 0000001c adapter_dec_esco_data_handler
01e063ac l     F .text		 0000000e adapter_dec_esco_event_handler
01e0604c l     F .text		 000000aa adapter_dec_esco_open
01e0614c l     F .text		 00000042 adapter_dec_esco_release
01e060f6 l     F .text		 0000002c adapter_dec_esco_res_close
01e06224 l     F .text		 0000001c adapter_dec_esco_set_vol
01e062fc l     F .text		 000000b0 adapter_dec_esco_wait_res_handler
01e06458 l     F .text		 00000024 adapter_dec_jla_close
01e0649e l     F .text		 0000001e adapter_dec_jla_ioctrl
01e063d6 l     F .text		 00000082 adapter_dec_jla_open
01e0647c l     F .text		 00000022 adapter_dec_jla_set_vol
01e065b0 l     F .text		 0000003a adapter_dec_mic_close
01e0679e l     F .text		 00000002 adapter_dec_mic_event_handler
01e06606 l     F .text		 00000040 adapter_dec_mic_ioctrl
01e064bc l     F .text		 00000084 adapter_dec_mic_open
